service,temperature,weather,time,day,demand_score
carpenter,36.8,clear,evening,wednesday,0.237
electrician,27.3,cloudy,evening,tuesday,0.177
tutor,23.9,snow,morning,thursday,0.406
doctor,9.5,rain,evening,wednesday,0.398
doctor,24.2,thunderstorm,afternoon,thursday,0.261
cleaner,1.7,rain showers,evening,wednesday,0.048
electrician,15.2,rain,night,monday,0.365
roof repair,14.8,cloudy,night,monday,0.31
tutor,28.3,clear,evening,thursday,0.0
carpenter,0.7,cloudy,afternoon,monday,0.196
roof repair,1.8,rain showers,evening,tuesday,0.127
other,30.2,clear,night,saturday,0.239
cleaner,41.4,cloudy,morning,wednesday,0.268
roof repair,43.9,rain showers,night,monday,0.18
plumber,-3.7,rain showers,night,tuesday,0.354
ac repair,44.7,thunderstorm,morning,thursday,0.701
cleaner,11.8,snow,afternoon,saturday,0.755
plumber,1.3,fog,afternoon,monday,0.177
carpenter,40.4,snow,morning,saturday,0.492
cleaner,5.3,rain showers,morning,monday,0.21
carpenter,5.8,clear,evening,friday,0.2
roof repair,31.5,fog,evening,friday,0.268
other,34.9,rain,evening,monday,0.17
mechanic,1.0,clear,evening,saturday,0.273
other,-1.7,rain showers,evening,saturday,0.283
painter,39.7,thunderstorm,night,thursday,0.148
plumber,8.0,cloudy,morning,sunday,0.309
tutor,-1.1,cloudy,morning,wednesday,0.302
other,13.0,thunderstorm,afternoon,friday,0.278
cleaner,41.1,rain,night,wednesday,0.147
ac repair,37.1,thunderstorm,afternoon,monday,0.697
other,33.9,thunderstorm,morning,wednesday,0.374
painter,44.3,cloudy,afternoon,thursday,0.212
tutor,9.3,clear,afternoon,wednesday,0.459
other,21.8,rain,evening,thursday,0.315
doctor,14.9,cloudy,afternoon,monday,0.295
plumber,17.8,thunderstorm,afternoon,saturday,0.253
roof repair,-1.1,rain showers,afternoon,monday,0.173
cleaner,17.8,rain showers,night,monday,0.0
electrician,-1.8,snow,night,saturday,0.381
electrician,42.2,snow,evening,wednesday,0.541
doctor,2.0,cloudy,evening,saturday,0.418
mechanic,21.6,cloudy,afternoon,friday,0.435
painter,11.5,clear,afternoon,thursday,0.184
ac repair,-2.5,cloudy,night,friday,0.128
ac repair,2.8,rain,morning,saturday,0.311
ac repair,41.7,rain showers,evening,friday,0.661
cleaner,3.1,cloudy,afternoon,saturday,0.599
electrician,5.5,cloudy,afternoon,saturday,0.361
carpenter,10.7,rain showers,afternoon,saturday,0.592
carpenter,-4.0,thunderstorm,afternoon,friday,0.139
cleaner,44.7,thunderstorm,afternoon,thursday,0.209
other,27.5,fog,evening,tuesday,0.42
cleaner,11.8,fog,night,saturday,0.264
plumber,8.8,thunderstorm,night,wednesday,0.257
cleaner,39.2,rain,evening,thursday,0.0
roof repair,18.2,snow,night,saturday,0.447
painter,8.0,rain,night,saturday,0.544
carpenter,35.2,fog,evening,monday,0.261
carpenter,1.0,thunderstorm,morning,sunday,0.746
carpenter,1.0,clear,night,monday,0.211
ac repair,28.8,cloudy,afternoon,friday,0.178
mechanic,5.5,clear,afternoon,thursday,0.07
doctor,6.4,fog,afternoon,friday,0.168
tutor,-2.9,thunderstorm,afternoon,sunday,0.279
carpenter,40.9,thunderstorm,afternoon,thursday,0.344
ac repair,43.2,rain,night,saturday,0.695
electrician,29.9,rain showers,night,sunday,0.101
other,14.8,rain showers,evening,monday,0.162
roof repair,-0.0,rain showers,afternoon,saturday,0.201
electrician,9.5,clear,morning,monday,0.209
painter,22.0,fog,evening,saturday,0.416
tutor,11.9,snow,night,tuesday,0.105
cleaner,3.9,rain,afternoon,monday,0.258
electrician,13.7,rain,night,wednesday,0.096
painter,13.0,thunderstorm,evening,wednesday,0.084
carpenter,30.1,rain showers,night,monday,0.248
tutor,10.2,cloudy,evening,saturday,0.0
plumber,-1.7,rain showers,morning,friday,0.376
electrician,8.7,cloudy,morning,friday,0.33
other,38.4,rain showers,evening,tuesday,0.321
electrician,6.3,rain,afternoon,sunday,0.226
electrician,35.9,clear,night,tuesday,0.581
other,3.8,rain showers,afternoon,saturday,0.261
plumber,5.9,cloudy,evening,thursday,0.139
painter,44.6,cloudy,afternoon,thursday,0.144
electrician,35.1,snow,morning,monday,0.633
mechanic,5.3,snow,morning,wednesday,0.268
ac repair,15.1,rain,night,sunday,0.266
mechanic,0.3,rain showers,night,tuesday,0.165
electrician,16.2,cloudy,afternoon,tuesday,0.294
mechanic,45.0,clear,evening,sunday,0.089
cleaner,23.9,snow,afternoon,monday,0.326
ac repair,39.5,snow,evening,monday,0.529
carpenter,9.2,clear,afternoon,thursday,0.376
ac repair,30.5,cloudy,afternoon,tuesday,0.577
plumber,43.0,rain showers,evening,wednesday,0.28
ac repair,1.4,rain showers,evening,tuesday,0.338
roof repair,29.8,cloudy,night,thursday,0.175
electrician,17.4,rain showers,evening,wednesday,0.08
painter,44.2,clear,morning,thursday,0.108
tutor,5.3,clear,morning,wednesday,0.288
ac repair,35.3,clear,afternoon,sunday,0.679
plumber,34.5,rain,afternoon,saturday,0.108
ac repair,21.1,rain showers,night,thursday,0.053
roof repair,19.6,fog,morning,wednesday,0.37
other,11.3,cloudy,afternoon,thursday,0.162
roof repair,35.1,fog,morning,friday,0.286
other,34.1,thunderstorm,morning,monday,0.302
painter,35.6,clear,night,sunday,0.485
other,18.1,rain,evening,thursday,0.086
mechanic,32.1,clear,evening,monday,0.143
plumber,30.5,rain,morning,wednesday,0.427
roof repair,5.7,clear,morning,wednesday,0.334
ac repair,9.0,rain showers,morning,friday,0.071
cleaner,33.3,fog,morning,thursday,0.324
cleaner,39.5,fog,evening,tuesday,0.107
roof repair,41.3,snow,night,sunday,0.332
ac repair,38.7,clear,evening,tuesday,0.558
painter,36.0,thunderstorm,evening,sunday,0.604
ac repair,16.4,thunderstorm,morning,sunday,0.211
painter,18.2,rain showers,night,thursday,0.122
other,-2.6,rain showers,afternoon,thursday,0.361
ac repair,42.3,snow,afternoon,friday,0.759
painter,39.9,snow,evening,thursday,0.129
plumber,13.7,thunderstorm,night,wednesday,0.232
other,34.2,fog,night,friday,0.287
doctor,-4.6,thunderstorm,afternoon,thursday,0.127
roof repair,23.3,snow,afternoon,friday,0.353
roof repair,23.9,rain,afternoon,tuesday,0.226
roof repair,28.8,rain,evening,tuesday,0.131
other,29.9,snow,afternoon,sunday,0.212
cleaner,6.0,cloudy,afternoon,friday,0.472
electrician,44.7,clear,morning,wednesday,0.708
tutor,20.4,thunderstorm,night,sunday,0.067
tutor,25.6,thunderstorm,night,monday,0.104
cleaner,42.8,rain,morning,tuesday,0.173
electrician,23.6,fog,morning,sunday,0.339
other,13.9,rain showers,night,saturday,0.289
doctor,32.1,cloudy,evening,wednesday,0.396
mechanic,41.9,snow,morning,tuesday,0.139
carpenter,27.3,rain showers,afternoon,friday,0.11
mechanic,6.6,snow,evening,sunday,0.27
mechanic,33.0,rain,morning,friday,0.156
ac repair,12.6,rain,evening,friday,0.245
tutor,33.1,cloudy,evening,monday,0.041
electrician,-3.2,snow,afternoon,monday,0.036
doctor,-3.6,clear,night,saturday,0.094
doctor,22.1,rain,morning,friday,0.16
ac repair,32.0,rain showers,night,friday,0.64
doctor,31.8,snow,evening,tuesday,0.097
carpenter,31.3,cloudy,afternoon,tuesday,0.327
painter,-3.6,clear,morning,tuesday,0.161
cleaner,19.6,rain showers,night,tuesday,0.0
ac repair,27.3,rain,evening,thursday,0.147
electrician,22.9,rain showers,evening,wednesday,0.294
other,7.2,fog,night,sunday,0.26
plumber,12.3,fog,morning,wednesday,0.302
roof repair,33.5,clear,afternoon,monday,0.226
mechanic,34.3,fog,night,tuesday,0.177
electrician,41.1,cloudy,afternoon,tuesday,0.75
plumber,33.5,thunderstorm,evening,friday,0.065
mechanic,14.3,snow,night,monday,0.272
doctor,16.8,thunderstorm,morning,friday,0.141
tutor,36.0,cloudy,night,saturday,0.17
electrician,20.9,fog,night,thursday,0.282
tutor,26.2,rain showers,afternoon,thursday,0.282
tutor,29.8,cloudy,afternoon,thursday,0.184
ac repair,38.9,cloudy,afternoon,friday,0.632
plumber,29.1,rain showers,morning,monday,0.431
tutor,43.2,clear,night,monday,0.11
other,25.5,cloudy,evening,monday,0.317
plumber,28.3,rain,morning,sunday,0.21
mechanic,1.9,cloudy,night,sunday,0.233
doctor,23.2,cloudy,evening,monday,0.226
roof repair,38.7,rain showers,afternoon,friday,0.401
painter,-4.6,rain,night,wednesday,0.414
roof repair,21.1,cloudy,night,wednesday,0.225
electrician,5.0,cloudy,night,wednesday,0.262
other,33.6,snow,evening,saturday,0.304
cleaner,43.8,rain showers,afternoon,sunday,0.413
plumber,28.0,rain,evening,friday,0.415
electrician,0.2,cloudy,night,friday,0.348
plumber,1.5,cloudy,afternoon,monday,0.379
doctor,31.6,rain,morning,sunday,0.211
electrician,18.2,cloudy,afternoon,sunday,0.18
ac repair,-4.0,snow,afternoon,friday,0.16
